show,title,href,id,show_abbrev,show_c
Vital Signs with Dr. Sanjay Gupta,Doctor Specializes in Patients that Cannot Feel Pain; Researchers Map the Nervous System of the Fruit Fly; Surgeons Develop Methods to Advance Prosthetic Limbs.  Aired 2:30-3p,/TRANSCRIPTS/1803/17/vssg.01.html,51611,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Longevity: The Art of Aging. Aired 2:30-3p ET,/TRANSCRIPTS/1803/03/vssg.01.html,51612,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Surgeons Operate on Children in Nepal with Cleft Lips and Palates; Nepal Center for Burn Injuries Profiled.  Aired 2:30-3p ET,/TRANSCRIPTS/1802/24/vssg.01.html,51613,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,A Doctor Specializes in Patients that Cannot Feel Pain; Researchers Map the Nervous System of the Fruit Fly; Surgeons Develop Methods to Advance Prosthetic Limbs. Aired 2:20-3p ET,/TRANSCRIPTS/1802/10/vssg.01.html,51614,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Surgeons Operate on Children in Nepal with Cleft Lips and Palates; Nepal Center for Burn Injuries Profiled.  Aired 2:30-3p ET,/TRANSCRIPTS/1801/27/vssg.01.html,51615,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Ophthalmologists on Flying Eye Hospital Perform Eye Surgeries in Cameroon. Aired 2:30-3p ET,/TRANSCRIPTS/1712/23/vssg.01.html,51616,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Company that Engineers Flavors Profiled; Analyst Examines Impact of Color on Mood; Musician Jessie J Discusses Writing Music. Aired 2:30-3p ET,/TRANSCRIPTS/1712/16/vssg.01.html,51617,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,National Radio Quiet Zone in West Virginia Profiled; Sufferers from Electromagnetic Hypersensitivity Describe their Symptoms. Aired 2:30-3p ET,/TRANSCRIPTS/1711/18/vssg.01.html,51618,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,National Radio Quiet Zone in West Virginia Profiled; Sufferers from Electromagnetic Hypersensitivity Describe their Symptoms. Aired 2:30-3p ET,/TRANSCRIPTS/1710/21/vssg.01.html,51619,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Analysts Examine the Human Microbiome's Impact on Health and Disease. Aired 2:30-3p ET,/TRANSCRIPTS/1710/07/vssg.01.html,51620,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Memory Athletes Discuss Memory Palace Technique; Neuroscientists Study Practice of Memory Improvement. Aired 2:30-3p ET,/TRANSCRIPTS/1709/23/vssg.01.html,51621,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Analysts Examine the Human Microbiome's Impact on Health and Disease. Aired 2:30-3p ET,/TRANSCRIPTS/1709/16/vssg.01.html,51622,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,"Memory Athletes Discuss ""Memory Palace"" Technique; Neuroscientists Study Practice of Memory Improvement. Aired 2:30-3p ET",/TRANSCRIPTS/1708/05/vssg.01.html,51623,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Experts Profile Various Stem Cell Therapies; Analysts Explain Possible Effect of Stem Cell Therapy for ALS and Autism Treatment. Aired 2:30-3P ET,/TRANSCRIPTS/1707/08/vssg.01.html,51624,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Various Stem Cell Therapies Profiled; Possible Effect of Stem Cell Therapy for ALS and Autism Treatment Examined. Aired 2:30-3P ET,/TRANSCRIPTS/1706/24/vssg.01.html,51625,vssg,vital_signs_with_dr_sanjay_gupta
Vital Signs with Dr. Sanjay Gupta,Project of Genome Mapping of Iceland's Population Profiled; Possible Positive Health Effects of Geothermal Pools on Icelandic Citizens Examined. Aired 2:30-3P ET,/TRANSCRIPTS/1706/10/vssg.01.html,51626,vssg,vital_signs_with_dr_sanjay_gupta
